name,MPI3_fixed
Data/pth/nga_2018_1051.pth,0.085
Data/pth/nga_2018_398.pth,0.555
Data/pth/nga_2018_90.pth,0.077
Data/pth/nga_2018_188.pth,0.0
Data/pth/nga_2018_339.pth,0.38
Data/pth/nga_2013_856.pth,0.03
Data/pth/nga_2018_1128.pth,0.0
Data/pth/nga_2013_349.pth,0.015
Data/pth/nga_2018_786.pth,0.04
Data/pth/nga_2018_1385.pth,0.0
Data/pth/nga_2018_961.pth,0.103
Data/pth/nga_2018_27.pth,0.056
Data/pth/nga_2018_488.pth,0.53
Data/pth/nga_2018_1206.pth,0.032
Data/pth/nga_2018_1122.pth,0.032
Data/pth/nga_2018_1371.pth,0.0
Data/pth/nga_2018_986.pth,0.074
Data/pth/nga_2018_941.pth,0.0
Data/pth/nga_2018_1229.pth,0.0
Data/pth/nga_2018_1129.pth,0.0
Data/pth/nga_2013_306.pth,0.549
Data/pth/nga_2018_149.pth,0.124
Data/pth/nga_2018_275.pth,0.381
Data/pth/nga_2018_1041.pth,0.068
Data/pth/nga_2018_1024.pth,0.124
Data/pth/nga_2018_695.pth,0.686
Data/pth/nga_2018_893.pth,0.0
Data/pth/nga_2018_967.pth,0.26
Data/pth/nga_2018_1063.pth,0.0
Data/pth/nga_2018_466.pth,0.644
Data/pth/nga_2013_586.pth,0.139
Data/pth/nga_2013_151.pth,0.541
Data/pth/nga_2018_467.pth,0.606
Data/pth/nga_2018_250.pth,0.2
Data/pth/nga_2018_70.pth,0.315
Data/pth/nga_2018_1269.pth,0.0
Data/pth/nga_2018_75.pth,0.0
Data/pth/nga_2018_1378.pth,0.0
Data/pth/nga_2018_35.pth,0.131
Data/pth/nga_2018_965.pth,0.241
Data/pth/nga_2018_541.pth,0.625
Data/pth/nga_2018_59.pth,0.077
Data/pth/nga_2018_1245.pth,0.0
Data/pth/nga_2018_1005.pth,0.007
Data/pth/nga_2018_891.pth,0.216
Data/pth/nga_2018_451.pth,0.679
Data/pth/nga_2018_548.pth,0.105
Data/pth/nga_2018_97.pth,0.121
Data/pth/nga_2018_287.pth,0.594
Data/pth/nga_2018_119.pth,0.0
Data/pth/nga_2018_1084.pth,0.146
Data/pth/nga_2018_1173.pth,0.0
Data/pth/nga_2018_283.pth,0.493
Data/pth/nga_2018_1243.pth,0.017
Data/pth/nga_2018_621.pth,0.513
Data/pth/nga_2013_814.pth,0.259
Data/pth/nga_2018_101.pth,0.228
Data/pth/nga_2013_553.pth,0.422
Data/pth/nga_2013_207.pth,0.719
Data/pth/nga_2018_222.pth,0.054
Data/pth/nga_2013_699.pth,0.0
Data/pth/nga_2018_108.pth,0.323
Data/pth/nga_2018_1141.pth,0.161
Data/pth/nga_2018_230.pth,0.187
Data/pth/nga_2018_697.pth,0.721
Data/pth/nga_2018_1380.pth,0.038
Data/pth/nga_2013_133.pth,0.199
Data/pth/nga_2013_492.pth,0.175
Data/pth/nga_2018_513.pth,0.288
Data/pth/nga_2018_496.pth,0.426
Data/pth/nga_2013_801.pth,0.0
Data/pth/nga_2018_627.pth,0.604
Data/pth/nga_2018_204.pth,0.604
Data/pth/nga_2018_366.pth,0.009
Data/pth/nga_2013_638.pth,0.196
Data/pth/nga_2013_659.pth,0.158
Data/pth/nga_2018_864.pth,0.185
Data/pth/nga_2013_104.pth,0.402
Data/pth/nga_2013_146.pth,0.019
Data/pth/nga_2013_652.pth,0.159
Data/pth/nga_2018_629.pth,0.662
Data/pth/nga_2018_769.pth,0.083
Data/pth/nga_2013_522.pth,0.036
Data/pth/nga_2013_819.pth,0.01
Data/pth/nga_2018_1003.pth,0.0
Data/pth/nga_2013_368.pth,0.231
Data/pth/nga_2018_793.pth,0.064
Data/pth/nga_2013_4.pth,0.202
Data/pth/nga_2018_870.pth,0.0
Data/pth/nga_2018_663.pth,0.437
Data/pth/nga_2018_1231.pth,0.0
Data/pth/nga_2018_25.pth,0.185
Data/pth/nga_2018_1294.pth,0.104
Data/pth/nga_2018_908.pth,0.0
Data/pth/nga_2018_363.pth,0.468
Data/pth/nga_2018_1397.pth,0.075
Data/pth/nga_2018_159.pth,0.364
Data/pth/nga_2013_766.pth,0.036
Data/pth/nga_2018_583.pth,0.628
Data/pth/nga_2013_863.pth,0.062
Data/pth/nga_2018_1262.pth,0.021
Data/pth/nga_2013_472.pth,0.66
Data/pth/nga_2013_615.pth,0.13
Data/pth/nga_2018_1390.pth,0.423
Data/pth/nga_2013_277.pth,0.454
Data/pth/nga_2018_1216.pth,0.0
Data/pth/nga_2018_850.pth,0.0
Data/pth/nga_2018_674.pth,0.748
Data/pth/nga_2018_753.pth,0.189
Data/pth/nga_2018_20.pth,0.26
Data/pth/nga_2013_541.pth,0.236
Data/pth/nga_2018_571.pth,0.41
Data/pth/nga_2013_355.pth,0.634
Data/pth/nga_2013_256.pth,0.449
Data/pth/nga_2013_211.pth,0.373
Data/pth/nga_2013_786.pth,0.01
Data/pth/nga_2013_500.pth,0.031
Data/pth/nga_2013_121.pth,0.192
Data/pth/nga_2013_630.pth,0.065
Data/pth/nga_2018_916.pth,0.036
Data/pth/nga_2018_1181.pth,0.275
Data/pth/nga_2013_194.pth,0.736
Data/pth/nga_2018_121.pth,0.0
Data/pth/nga_2013_698.pth,0.426
Data/pth/nga_2018_700.pth,0.479
Data/pth/nga_2018_1317.pth,0.077
Data/pth/nga_2013_272.pth,0.626
Data/pth/nga_2013_298.pth,0.676
Data/pth/nga_2013_528.pth,0.068
Data/pth/nga_2013_233.pth,0.618
Data/pth/nga_2018_696.pth,0.591
Data/pth/nga_2018_702.pth,0.685
Data/pth/nga_2018_1068.pth,0.168
Data/pth/nga_2018_535.pth,0.469
Data/pth/nga_2018_1332.pth,0.0
Data/pth/nga_2013_39.pth,0.0
Data/pth/nga_2018_788.pth,0.03
Data/pth/nga_2018_744.pth,0.694
Data/pth/nga_2013_885.pth,0.005
Data/pth/nga_2013_592.pth,0.194
Data/pth/nga_2018_925.pth,0.094
Data/pth/nga_2018_1214.pth,0.0
Data/pth/nga_2018_902.pth,0.061
Data/pth/nga_2013_852.pth,0.059
Data/pth/nga_2013_477.pth,0.77
Data/pth/nga_2013_348.pth,0.188
Data/pth/nga_2018_319.pth,0.586
Data/pth/nga_2013_588.pth,0.033
Data/pth/nga_2018_1266.pth,0.0
Data/pth/nga_2018_198.pth,0.436
Data/pth/nga_2013_270.pth,0.659
Data/pth/nga_2018_608.pth,0.274
Data/pth/nga_2013_48.pth,0.026
Data/pth/nga_2018_748.pth,0.701
Data/pth/nga_2013_229.pth,0.388
Data/pth/nga_2013_499.pth,0.035
Data/pth/nga_2018_13.pth,0.351
Data/pth/nga_2018_358.pth,0.333
Data/pth/nga_2018_659.pth,0.508
Data/pth/nga_2018_798.pth,0.0
Data/pth/nga_2018_345.pth,0.403
Data/pth/nga_2013_35.pth,0.041
Data/pth/nga_2018_1303.pth,0.097
Data/pth/nga_2013_806.pth,0.0
Data/pth/nga_2013_614.pth,0.015
Data/pth/nga_2018_880.pth,0.125
Data/pth/nga_2013_5.pth,0.314
Data/pth/nga_2018_1137.pth,0.0
Data/pth/nga_2018_830.pth,0.168
Data/pth/nga_2018_734.pth,0.421
Data/pth/nga_2013_689.pth,0.002
Data/pth/nga_2018_825.pth,0.0
Data/pth/nga_2013_618.pth,0.37
Data/pth/nga_2013_772.pth,0.005
Data/pth/nga_2018_314.pth,0.644
Data/pth/nga_2018_873.pth,0.0
Data/pth/nga_2018_701.pth,0.598
Data/pth/nga_2013_402.pth,0.186
Data/pth/nga_2013_45.pth,0.0
Data/pth/nga_2018_636.pth,0.413
Data/pth/nga_2018_1250.pth,0.0
Data/pth/nga_2018_82.pth,0.0
Data/pth/nga_2018_1194.pth,0.042
Data/pth/nga_2013_308.pth,0.552
Data/pth/nga_2018_987.pth,0.158
Data/pth/nga_2013_250.pth,0.599
Data/pth/nga_2018_673.pth,0.802
Data/pth/nga_2018_299.pth,0.742
Data/pth/nga_2018_855.pth,0.2
Data/pth/nga_2018_1351.pth,0.126
Data/pth/nga_2018_194.pth,0.828
Data/pth/nga_2018_1190.pth,0.164
Data/pth/nga_2013_412.pth,0.616
Data/pth/nga_2013_776.pth,0.0
Data/pth/nga_2018_882.pth,0.206
Data/pth/nga_2013_563.pth,0.0
Data/pth/nga_2013_457.pth,0.195
Data/pth/nga_2018_607.pth,0.167
Data/pth/nga_2018_817.pth,0.0
Data/pth/nga_2018_1346.pth,0.0
Data/pth/nga_2018_871.pth,0.163
Data/pth/nga_2013_788.pth,0.0
Data/pth/nga_2018_582.pth,0.488
Data/pth/nga_2018_878.pth,0.0
Data/pth/nga_2013_556.pth,0.246
Data/pth/nga_2018_266.pth,0.528
Data/pth/nga_2013_370.pth,0.275
Data/pth/nga_2018_1277.pth,0.0
Data/pth/nga_2018_1180.pth,0.0
Data/pth/nga_2018_1204.pth,0.0
Data/pth/nga_2018_935.pth,0.044
Data/pth/nga_2018_693.pth,0.368
Data/pth/nga_2018_4.pth,0.054
Data/pth/nga_2013_331.pth,0.066
Data/pth/nga_2018_1297.pth,0.076
Data/pth/nga_2018_1344.pth,0.399
Data/pth/nga_2018_1316.pth,0.115
Data/pth/nga_2013_257.pth,0.398
Data/pth/nga_2018_285.pth,0.612
Data/pth/nga_2013_244.pth,0.339
Data/pth/nga_2013_125.pth,0.0
Data/pth/nga_2013_456.pth,0.66
Data/pth/nga_2018_856.pth,0.285
Data/pth/nga_2018_57.pth,0.0
Data/pth/nga_2018_7.pth,0.173
Data/pth/nga_2013_663.pth,0.006
Data/pth/nga_2013_604.pth,0.018
Data/pth/nga_2013_319.pth,0.585
Data/pth/nga_2018_388.pth,0.579
Data/pth/nga_2018_1013.pth,0.061
Data/pth/nga_2018_370.pth,0.25
Data/pth/nga_2018_54.pth,0.0
Data/pth/nga_2018_267.pth,0.475
Data/pth/nga_2018_545.pth,0.008
Data/pth/nga_2018_841.pth,0.066
Data/pth/nga_2018_840.pth,0.137
Data/pth/nga_2018_837.pth,0.269
Data/pth/nga_2013_619.pth,0.106
Data/pth/nga_2013_184.pth,0.638
Data/pth/nga_2018_76.pth,0.186
Data/pth/nga_2018_968.pth,0.088
